Channel,Logo (optional URL),VTVgo,MyTV,TV360,FPT Play,VTVprime,SCTV Online,HTVm,K+,ClipTV,VieON,Msky,VTVcab,SCTV,K+ (DTH),VTC Digital (DTH),AVG (DTH),AVG (DTT),Notes (optional)
VTV1,https://upload.wikimedia.org/wikipedia/commons/6/66/VTV1_logo_2013_final.svg,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,
VTV2,https://upload.wikimedia.org/wikipedia/commons/d/d5/VTV2_logo_2013_final.svg,yes,yes,yes,yes,yes,yes,,yes,yes,yes,,yes,yes,yes,,,,
VTV3,https://upload.wikimedia.org/wikipedia/commons/4/48/VTV3_logo_2013_final.svg,yes,yes,yes,yes,yes,yes,,yes,yes,yes,,yes,yes,yes,,,,
VTV4,https://upload.wikimedia.org/wikipedia/commons/6/68/VTV4_logo_2013_final.svg,yes,yes,yes,yes,yes,yes,,yes,yes,yes,,yes,yes,yes,,,,
Vietnam Today,https://cdn.save.moe/b/fGMeQQ.webp?dl=1,yes,,yes,yes,yes,yes,,yes,yes,yes,,yes,yes,yes,,,,
VTV5,https://upload.wikimedia.org/wikipedia/commons/9/98/VTV5_logo_2013_final.svg,yes,yes,yes,yes,yes,yes,,yes,yes,yes,,yes,yes,yes,,,,
VTV5 Tây Nam Bộ,https://upload.wikimedia.org/wikipedia/commons/d/df/Vtv5tnb_logo.svg,yes,yes,yes,yes,yes,yes,,yes,yes,yes,,yes,yes,yes,,,,
VTV5 Tây Nguyên,https://upload.wikimedia.org/wikipedia/commons/2/29/Vtv5taynguyen_logo.svg,yes,yes,yes,yes,yes,yes,,yes,yes,yes,,yes,yes,yes,,,,
VTV Cần Thơ,https://upload.wikimedia.org/wikipedia/commons/d/dc/Logo_%C4%91%C3%A0i_VTV_C%E1%BA%A7n_Th%C6%A1.svg,yes,yes,yes,yes,yes,yes,,yes,yes,yes,,yes,yes,yes,,,,
VTV7,https://upload.wikimedia.org/wikipedia/commons/c/c4/VTV7_logo_2016_final.svg,yes,yes,yes,yes,yes,yes,,yes,yes,yes,,yes,yes,yes,,,,
VTV8,https://upload.wikimedia.org/wikipedia/commons/2/25/VTV8_logo_2016_final.svg,yes,yes,yes,yes,yes,yes,,yes,yes,yes,,yes,yes,yes,,,,
VTV9,https://upload.wikimedia.org/wikipedia/commons/2/21/VTV9_logo_2013_final.svg,yes,yes,yes,yes,yes,yes,,yes,yes,yes,,yes,yes,yes,,,,
ANTV,,yes,yes,yes,yes,yes,yes,,yes,yes,yes,,yes,yes,yes,,,,
QPVN,,yes,yes,yes,yes,yes,yes,,yes,yes,yes,,yes,yes,yes,,,,
ON Sports,,,yes,yes,,,,,,,,,,,,,,,
ON Sports+,,,yes,yes,,,,,,,,,,,,,,,
ON Football,,,yes,yes,,,,,,,,,,,,,,,
ON Sports News,,,yes,yes,,,,,,,,,,,,,,,
ON Golf,,,yes,yes,,,,,,,,,,,,,,,
ON Vie Giải Trí,,,yes,yes,,,,,,,,,,,,,,,
ON Phim Việt,,,yes,yes,,,,,,,,,,,,,,,
ON Movies,,,yes,yes,,,,,,,,,,,,,,,
ON E Channel,,,yes,yes,,,,,,,,,,,,,,,
ON Cine,,,yes,yes,,,,,,,,,,,,,,,
ON BiBi,,,yes,yes,,,,,,,,,,,,,,,
ON Info TV,,,yes,yes,,,,,,,,,,,,,,,
ON O2TV,,,yes,yes,,,,,,,,,,,,,,,
ON Style TV,,,yes,yes,,,,,,,,,,,,,,,
ON Music,,,yes,yes,,,,,,,,,,,,,,,
ON Trending,,,yes,yes,,,,,,,,,,,,,,,
ON Vie Dramas,,,yes,yes,,,,,,,,,,,,,,,
ON VFamily,,,yes,yes,,,,,,,,,,,,,,,
ON Kids,,,yes,yes,,,,,,,,,,,,,,,
ON Life,,,yes,yes,,,,,,,,,,,,,,,
HTV1,,,yes,yes,yes,,,,,,,,,,,,,,
HTV2 - Vie Channel,,,yes,yes,yes,,,,,,,,,,,,,,
HTV3,,,yes,yes,yes,,,,,,,,,,,,,,
HTV Key,,,yes,yes,yes,,,,,,,,,,,,,,
HTV7,,,yes,yes,yes,,,,,,,,,,,,,,
HTV9,,,yes,yes,yes,,,,,,,,,,,,,,
HTV Thể Thao,,,yes,yes,yes,,,,,,,,,,,,,,
HTVC Thuần Việt,,,yes,yes,yes,,,,,,,,,,,,,,
HTVC Gia Đình,,,yes,yes,yes,,,,,,,,,,,,,,
HTVC Phụ Nữ,,,yes,yes,yes,,,,,,,,,,,,,,
HTVC Ca Nhạc,,,yes,yes,yes,,,,,,,,,,,,,,
HTVC Phim,,,yes,yes,yes,,,,,,,,,,,,,,
HTVC Du Lịch & Cuộc Sống,,,yes,yes,yes,,,,,,,,,,,,,,
HTVC Plus,,,yes,yes,yes,,,,,,,,,,,,,,
SCTV1,,,yes,,,,,,,,,,,,,,,,
SCTV2 - Today TV,,,yes,yes,,,,,,,,,,,,,,,
SCTV3,,,yes,,,,,,,,,,,,,,,,
SCTV4,,,yes,,,,,,,,,,,,,,,,
SCTV5,,,yes,,,,,,,,,,,,,,,,
SCTV6 - Fim 360,,,yes,yes,yes,,,,,,,,,,,,,,
SCTV7,,,yes,,,,,,,,,,,,,,,,
SCTV8,,,yes,,,,,,,,,,,,,,,,
SCTV9,,,yes,,,,,,,,,,,,,,,,
SCTV10,,,yes,,,,,,,,,,,,,,,,
SCTV11,,,yes,,,,,,,,,,,,,,,,
SCTV12,,,yes,,,,,,,,,,,,,,,,
SCTV13,,,yes,,,,,,,,,,,,,,,,
SCTV14,,,yes,,,,,,,,,,,,,,,,
SCTV15,,,yes,,,,,,,,,,,,,,,,
SCTV16,,,yes,,,,,,,,,,,,,,,,
SCTV17,,,yes,,,,,,,,,,,,,,,,
SCTV18,,,yes,,,,,,,,,,,,,,,,
SCTV19,,,yes,,,,,,,,,,,,,,,,
SCTV20,,,yes,,,,,,,,,,,,,,,,
SCTV21,,,yes,,,,,,,,,,,,,,,,
SCTV22,,,yes,,,,,,,,,,,,,,,,
SCTV Phim Tổng Hợp,,,yes,,,,,,,,,,,,,,,,
SCTV 4K,,,,,,,,,,,,,,,,,,,
K+ Cine,,,yes,yes,yes,,,,,,,,,,,,,,
K+ Action,,,yes,yes,yes,,,,,,,,,,,,,,
K+ Sport 1,,,yes,yes,yes,,,,,,,,,,,,,,
K+ Sport 2,,,yes,yes,yes,,,,,,,,,,,,,,
K+ Kids,,,yes,yes,yes,,,,,,,,,,,,,,
ATV1 An Giang,,,,yes,yes,,,,,,,,,,,,,,
ATV2 An Giang,,yes,,yes,yes,,,,,,,,,,,,,,
ATV3 An Giang,,,,,yes,,,,,,,,,,,,,,
BTV Bắc Ninh,,yes,,yes,yes,,,,,,,,,,,,,,
BTV9 - B Channel,,,yes,,yes,,,,,,,,,,,,,,
Cần Thơ 1,,,yes,yes,yes,,,,,,,,,,,,,,
Cần Thơ 2,,,yes,yes,yes,,,,,,,,,,,,,,
Cần Thơ 3,,,yes,yes,,,,,,,,,,,,,,,
CTV Cà Mau,,,yes,yes,yes,,,,,,,,,,,,,,
CRTV Cao Bằng,,yes,yes,yes,yes,,,,,,,,,,,,,,
DRT Đắk Lắk,,,yes,yes,yes,,,,,,,,,,,,,,
ĐTV Điện Biên,,yes,yes,yes,yes,,,,,,,,,,,,,,
DNRT1 Đà Nẵng,,yes,yes,yes,yes,,,,,,,,,,,,,,
DNRT2 Đà Nẵng,,,yes,yes,yes,,,,,,,,,,,,,,
ĐN1-NRTV Đồng Nai,,yes,yes,yes,yes,,,,,,,,,,,,,,
ĐN2-NRTV Đồng Nai,,yes,yes,yes,yes,,,,,,,,,,,,,,
ĐN3-NRTV Đồng Nai,,,,,,,,,,,,,,,,,,,
THDT1 Đồng Tháp,,yes,yes,yes,yes,,,,,,,,,,,,,,
THDT2 - Miền Tây,,,yes,yes,yes,,,,,,,,,,,,,,
GTV Gia Lai,,yes,yes,yes,yes,,,,,,,,,,,,,,
Hà Nội 1,,yes,yes,yes,yes,,,,,,,,,,,,,,
Hà Nội 2,,yes,yes,yes,,,,,,,,,,,,,,,
Hà Nội 2 UHD,,,,,yes,,,,,,,,,,,,,,
BHT TV Hà Tĩnh,,yes,yes,yes,yes,,,,,,,,,,,,,,
THP Hải Phòng,,,yes,yes,yes,,,,,,,,,,,,,,
THP+ Hải Phòng,,,yes,,yes,,,,,,,,,,,,,,
THP3 Hải Phòng,,,yes,yes,yes,,,,,,,,,,,,,,
Huế TV,,,yes,yes,yes,,,,,,,,,,,,,,
HYTV Hưng Yên,,yes,yes,yes,yes,,,,,,,,,,,,,,
KTV Khánh Hoà,,,yes,yes,yes,,,,,,,,,,,,,,
KTV1 Khánh Hoà,,yes,yes,yes,,,,,,,,,,,,,,,
LTV Lai Châu,,yes,yes,yes,yes,,,,,,,,,,,,,,
LTV1 Lâm Đồng,,,yes,yes,yes,,,,,,,,,,,,,,
LTV2 Lâm Đồng,,,yes,yes,yes,,,,,,,,,,,,,,
LTV3 Lâm Đồng,,,yes,,,,,,,,,,,,,,,,
LSTV Lạng Sơn,,,yes,yes,yes,,,,,,,,,,,,,,
THLC Lào Cai,,yes,yes,yes,yes,,,,,,,,,,,,,,
NTV Nghệ An,,yes,yes,yes,yes,,,,,,,,,,,,,,
NTV Ninh Bình,,yes,yes,yes,yes,,,,,,,,,,,,,,
PTV Phú Thọ,,yes,yes,yes,yes,,,,,,,,,,,,,,
QNgTV Quảng Ngãi,,,yes,yes,yes,,,,,,,,,,,,,,
QTV1 Quảng Ninh,,yes,yes,yes,yes,,,,,,,,,,,,,,
QTV3 Quảng Ninh,,,yes,yes,yes,,,,,,,,,,,,,,
QTTV Quảng Trị,,yes,yes,yes,yes,,,,,,,,,,,,,,
STV Sơn La,,yes,yes,yes,yes,,,,,,,,,,,,,,
TTV1 Tây Ninh,,yes,yes,yes,yes,,,,,,,,,,,,,,
TTV2 Tây Ninh,,yes,yes,yes,yes,,,,,,,,,,,,,,
TN Thái Nguyên,,yes,yes,yes,yes,,,,,,,,,,,,,,
TTV Thanh Hoá,,yes,yes,yes,yes,,,,,,,,,,,,,,
TTV Tuyên Quang,,yes,yes,yes,yes,,,,,,,,,,,,,,
THVL1 Vĩnh Long,,,yes,yes,yes,,,,,,,,,,,,,,
THVL2 Vĩnh Long,,,yes,yes,yes,,,,,,,,,,,,,,
THVL3 Vĩnh Long,,,yes,yes,yes,,,,,,,,,,,,,,
THVL4 Vĩnh Long,,,yes,yes,yes,,,,,,,,,,,,,,
THVL5 Vĩnh Long,,,yes,yes,,,,,,,,,,,,,,,
BTV6 - Shopping 24h,,,yes,,,,,,,,,,,,,,,,
HiTV,,,,yes,,,,,,,,,,,,,,,
YouTV,,,,,,,,,,,,,,,,,,,
HBO,,,yesiptv,yesiptv,yesiptv,,,,,,,,,,,,,,
Cinemax,,,yesiptv,,yesiptv,,,,,,,,,,,,,,
CinemaWorld,,,yesott,,yesiptv,,,,,,,,,,,,,,
DreamWorks,,,yes,,yesiptv,,,,,,,,,,,,,,
Cartoon Network,,,yes,yes,yesiptv,,,,,,,,,,,,,,
Cartoonito,,,,,yesiptv,,,,,,,,,,,,,,
CBeebies,,,,,yesiptv,,,,,,,,,,,,,,
AXN,,,yes,yes,yesiptv,,,,,,,,,,,,,,
Warner TV,,,yes,yes,yesiptv,,,,,,,,,,,,,,
FashionTV,,,yes,,yesiptv,,,,,,,,,,,,,,
DMAX,,,yesott,,,,,,,,,,,,,,,,
Animal Planet,,,yes,,yesiptv,,,,,,,,,,,,,,
TLC,,,yes,,yesiptv,,,,,,,,,,,,,,
Discovery Channel,,,yes,yes,yesiptv,,,,,,,,,,,,,,
Discovery Asia,,,,,yesiptv,,,,,,,,,,,,,,
BBC Earth,,,,,yesiptv,,,,,,,,,,,,,,
BBC Lifestyle,,,,,yesiptv,,,,,,,,,,,,,,
BBC News,,,,,yesiptv,,,,,,,,,,,,,,
CNN,,,yes,yes,yesiptv,,,,,,,,,,,,,,
ABC Australia,,,yes,yes,yesiptv,,,,,,,,,,,,,,
Bloomberg,,,,,yesiptv,,,,,,,,,,,,,,
Outdoor Channel,,,yes,yes,yes,,,,,,,,,,,,,,
CNA,,,yes,yes,yes,,,,,,,,,,,,,,
Asian Food Network,,,yes,yes,yes,,,,,,,,,,,,,,
HGTV,,,,yes,,,,,,,,,,,,,,,
HISTORY,,,,yes,,,,,,,,,,,,,,,
KIX,,,,,yes,,,,,,,,,,,,,,
CNBC,,,yes,yes,yes,,,,,,,,,,,,,,
NHK World-Japan,,,yes,yes,yes,,,,,,,,,,,,,,
France 24 English,,,yes,yes,yes,,,,,,,,,,,,,,
France 24 French,,,,,,,,,,,,,,,,,,,
TV5 Monde Asie,,,yes,,yes,,,,,,,,,,,,,,
DW,,,yes,,yes,,,,,,,,,,,,,,
Arirang,,,yes,yes,yes,,,,,,,,,,,,,,
Da Vinci,,,yes,yes,yes,,,,,,,,,,,,,,
KBS World,,,yes,yes,yes,,,,,,,,,,,,,,
Box Movie 1,,,,yes,,,,,,,,,,,,,,,
Hollywood Classics,,,,yes,,,,,,,,,,,,,,,
Box Hits,,,yes,yes,,,,,,,,,,,,,,,
Box Channel,,,,yes,,,,,,,,,,,,,,,
WOMAN,,,,yes,,,,,,,,,,,,,,,
Dr.Fit,,,,yes,,,,,,,,,,,,,,,
Music Box,,,yes,yes,,,,,,,,,,,,,,,
MAN,,,,yes,,,,,,,,,,,,,,,
Planet Earth,,,,yes,,,,,,,,,,,,,,,
Happy Kids,,,,yes,,,,,,,,,,,,,,,
SPOTV,,,yes,,,,,,,,,,,,,,,,
SPOTV2,,,yes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
